    Updating crates.io index
error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1308:41
     |
1308 |         self.window.maybe_wait_on_main(|w| w.theme())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1308 |         self.window.maybe_wait_on_main(|w: /* Type */| w.theme())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1322:40
     |
1322 |             .maybe_queue_on_main(move |w| w.set_content_protected(protected))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1322 |             .maybe_queue_on_main(move |w: /* Type */| w.set_content_protected(protected))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1332:41
     |
1332 |         self.window.maybe_wait_on_main(|w| w.title())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1332 |         self.window.maybe_wait_on_main(|w: /* Type */| w.title())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1346:40
     |
1346 |             .maybe_queue_on_main(move |w| w.set_cursor_icon(cursor))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1346 |             .maybe_queue_on_main(move |w: /* Type */| w.set_cursor_icon(cursor))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1372:34
     |
1372 |             .maybe_wait_on_main(|w| w.set_cursor_position(position))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1372 |             .maybe_wait_on_main(|w: /* Type */| w.set_cursor_position(position))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1392:41
     |
1392 |         self.window.maybe_wait_on_main(|w| w.set_cursor_grab(mode))
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1392 |         self.window.maybe_wait_on_main(|w: /* Type */| w.set_cursor_grab(mode))
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1410:40
     |
1410 |             .maybe_queue_on_main(move |w| w.set_cursor_visible(visible))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1410 |             .maybe_queue_on_main(move |w: /* Type */| w.set_cursor_visible(visible))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1426:41
     |
1426 |         self.window.maybe_wait_on_main(|w| w.drag_window())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1426 |         self.window.maybe_wait_on_main(|w: /* Type */| w.drag_window())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1441:34
     |
1441 |             .maybe_wait_on_main(|w| w.drag_resize_window(direction))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1441 |             .maybe_wait_on_main(|w: /* Type */| w.drag_resize_window(direction))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1456:40
     |
1456 |             .maybe_queue_on_main(move |w| w.show_window_menu(position))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1456 |             .maybe_queue_on_main(move |w: /* Type */| w.show_window_menu(position))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1470:34
     |
1470 |             .maybe_wait_on_main(|w| w.set_cursor_hittest(hittest))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1470 |             .maybe_wait_on_main(|w: /* Type */| w.set_cursor_hittest(hittest))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1482:34
     |
1482 |             .maybe_wait_on_main(|w| w.current_monitor().map(|inner| MonitorHandle { inner }))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1482 |             .maybe_wait_on_main(|w: /* Type */| w.current_monitor().map(|inner| MonitorHandle { inner }))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1513:34
     |
1513 |             .maybe_wait_on_main(|w| w.primary_monitor().map(|inner| MonitorHandle { inner }))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1513 |             .maybe_wait_on_main(|w: /* Type */| w.primary_monitor().map(|inner| MonitorHandle { inner }))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1522:34
     |
1522 |             .maybe_wait_on_main(|w| w.raw_window_handle_rwh_06().map(SendSyncWrapper))?
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1522 |             .maybe_wait_on_main(|w: /* Type */| w.raw_window_handle_rwh_06().map(SendSyncWrapper))?
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1535:34
     |
1535 |             .maybe_wait_on_main(|w| w.raw_display_handle_rwh_06().map(SendSyncWrapper))?
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1535 |             .maybe_wait_on_main(|w: /* Type */| w.raw_display_handle_rwh_06().map(SendSyncWrapper))?
     |                                   ++++++++++++

Some errors have detailed explanations: E0282, E0432.
For more information about an error, try `rustc --explain E0282`.
error: could not compile `winit` (lib) due to 65 previous errors
warning: build failed, waiting for other jobs to finish...
